,id,created_on,items
0,365371O,2019-05-27,"[{'item': {'id': 142446, 'name': 'ii_142446', 'unit_price': 182, 'type': 1}, 'quantity': 6}, {'item': {'id': 154019, 'name': 'ii_154019', 'unit_price': 176, 'type': 1}, 'quantity': 1}]"
1,389528,2019-03-19,"[{'item': {'id': 172535, 'name': 'ii_172535', 'unit_price': 105, 'type': 0}, 'quantity': 4}, {'item': {'id': 175208, 'name': 'ii_175208', 'unit_price': 109, 'type': 0}, 'quantity': 7}, {'item': {'id': 139970, 'name': 'ii_139970', 'unit_price': 193, 'type': 2}, 'quantity': 4}, {'item': {'id': 156273, 'name': 'ii_156273', 'unit_price': 129, 'type': 2}, 'quantity': 6}, {'item': {'id': 178512, 'name': 'ii_178512', 'unit_price': 108, 'type': 1}, 'quantity': 7}, {'item': {'id': 191045, 'name': 'ii_191045', 'unit_price': 195, 'type': 1}, 'quantity': 8}, {'item': {'id': 189841, 'name': 'ii_189841', 'unit_price': 171, 'type': 1}, 'quantity': 4}]"
2,341762,2019-06-19,"[{'item': {'id': 143176, 'name': 'ii_143176', 'unit_price': 175, 'type': 2}, 'quantity': 2}, {'item': {'id': 161765, 'name': 'ii_161765', 'unit_price': 170, 'type': 2}, 'quantity': 8}, {'item': {'id': 167763, 'name': 'ii_167763', 'unit_price': 150, 'type': 3}, 'quantity': 5}, {'item': {'id': 195203, 'name': 'ii_195203', 'unit_price': 194, 'type': 0}, 'quantity': 3}, {'item': {'id': 188321, 'name': 'ii_188321', 'unit_price': 101, 'type': 3}, 'quantity': 1}, {'item': {'id': 114990, 'name': 'ii_114990', 'unit_price': 132, 'type': 3}, 'quantity': 2}, {'item': {'id': 126940, 'name': 'ii_126940', 'unit_price': 166, 'type': 0}, 'quantity': 3}]"
3,319405,2019-03-27,"[{'item': {'id': 141009, 'name': 'ii_141009', 'unit_price': 161, 'type': 0}, 'quantity': 1}, {'item': {'id': 195216, 'name': 'ii_195216', 'unit_price': 140, 'type': 2}, 'quantity': 2}, {'item': {'id': 108059, 'name': 'ii_108059', 'unit_price': 118, 'type': 2}, 'quantity': 6}, {'item': {'id': 171459, 'name': 'ii_171459', 'unit_price': 187, 'type': 3}, 'quantity': 1}]"
4,343695,2019-04-10,"[{'item': {'id': 144025, 'name': 'ii_144025', 'unit_price': 101, 'type': 3}, 'quantity': 'ten'}, {'item': {'id': 147038, 'name': 'ii_147038', 'unit_price': 177, 'type': 0}, 'quantity': 1}]"
5,358095,2019-03-19,"[{'item': {'id': 147214, 'name': 'ii_147214', 'unit_price': 117, 'type': 0}, 'quantity': 4}, {'item': {'id': 152191, 'name': 'ii_152191', 'unit_price': 135, 'type': 1}, 'quantity': 6}]"
6,381281,2019-05-16,"[{'item': {'id': 191864, 'name': 'ii_191864', 'unit_price': 176, 'type': 2}, 'quantity': 2}, {'item': {'id': 110832, 'name': 'ii_110832', 'unit_price': 124, 'type': 3}, 'quantity': 4}]"
7,352391,2019-01-18,"[{'item': {'id': 178909, 'name': 'ii_178909', 'unit_price': 161, 'type': 3}, 'quantity': 1}, {'item': {'id': 104981, 'name': 'ii_104981', 'unit_price': 141, 'type': 3}, 'quantity': 1}, {'item': {'id': 167699, 'name': 'ii_167699', 'unit_price': 144, 'type': 3}, 'quantity': 4}, {'item': {'id': 193687, 'name': 'ii_193687', 'unit_price': 166, 'type': 0}, 'quantity': 6}, {'item': {'id': 138301, 'name': 'ii_138301', 'unit_price': 128, 'type': 1}, 'quantity': 8}, {'item': {'id': 179050, 'name': 'ii_179050', 'unit_price': 162, 'type': 3}, 'quantity': 4}, {'item': {'id': 198345, 'name': 'ii_198345', 'unit_price': 125, 'type': 2}, 'quantity': 2}]"
8,374089O,2019-09-30,"[{'item': {'id': 160942, 'name': 'ii_160942', 'unit_price': 162, 'type': 2}, 'quantity': 4}, {'item': {'id': 156315, 'name': 'ii_156315', 'unit_price': 151, 'type': 3}, 'quantity': 8}, {'item': {'id': 128859, 'name': 'ii_128859', 'unit_price': 117, 'type': 1}, 'quantity': 1}, {'item': {'id': 152319, 'name': 'ii_152319', 'unit_price': 161, 'type': 3}, 'quantity': 2}]"
9,331193,2019-04-12,"[{'item': {'id': 195938, 'name': 'ii_195938', 'unit_price': 129, 'type': 'O'}, 'quantity': 2}, {'item': {'id': 160255, 'name': 'ii_160255', 'unit_price': 169, 'type': 2}, 'quantity': 1}, {'item': {'id': 198688, 'name': 'ii_198688', 'unit_price': 102, 'type': 2}, 'quantity': 6}, {'item': {'id': 101279, 'name': 'ii_101279', 'unit_price': 164, 'type': 2}, 'quantity': 2}, {'item': {'id': 105136, 'name': 'ii_105136', 'unit_price': 193, 'type': 1}, 'quantity': 3}, {'item': {'id': 167356, 'name': 'ii_167356', 'unit_price': 118, 'type': 1}, 'quantity': 7}, {'item': {'id': 130940, 'name': 'ii_130940', 'unit_price': 145, 'type': 2}, 'quantity': 2}]"
10,347510,2019-02-10,"[{'item': {'id': 142237, 'name': 'ii_142237', 'unit_price': 167, 'type': 1}, 'quantity': 8}, {'item': {'id': 106048, 'name': 'ii_106048', 'unit_price': 188, 'type': 1}, 'quantity': 7}, {'item': {'id': 166330, 'name': 'ii_166330', 'unit_price': 116, 'type': 2}, 'quantity': 4}, {'item': {'id': 197845, 'name': 'ii_197845', 'unit_price': 173, 'type': 2}, 'quantity': 5}, {'item': {'id': 133899, 'name': 'ii_133899', 'unit_price': 144, 'type': 3}, 'quantity': 7}]"
11,307175,2019-05-19,"[{'item': {'id': 134663, 'name': 'ii_134663', 'unit_price': 175, 'type': 0}, 'quantity': 8}, {'item': {'id': 136924, 'name': 'ii_136924', 'unit_price': 183, 'type': 0}, 'quantity': 8}, {'item': {'id': 122138, 'name': 'ii_122138', 'unit_price': 195, 'type': 0}, 'quantity': 8}, {'item': {'id': 133742, 'name': 'ii_133742', 'unit_price': 115, 'type': 1}, 'quantity': 3}, {'item': {'id': 185633, 'name': 'ii_185633', 'unit_price': 119, 'type': 0}, 'quantity': 2}]"
12,369378,2019-07-15,"[{'item': {'id': 137032, 'name': 'ii_137032', 'unit_price': 116, 'type': 'O'}, 'quantity': 5}, {'item': {'id': 126483, 'name': 'ii_126483', 'unit_price': 165, 'type': 1}, 'quantity': 7}, {'item': {'id': 108758, 'name': 'ii_108758', 'unit_price': 177, 'type': 2}, 'quantity': 4}, {'item': {'id': 183393, 'name': 'ii_183393', 'unit_price': 194, 'type': 1}, 'quantity': 5}, {'item': {'id': 190308, 'name': 'ii_190308', 'unit_price': 124, 'type': 3}, 'quantity': 2}, {'item': {'id': 177376, 'name': 'ii_177376', 'unit_price': 127, 'type': 3}, 'quantity': 7}]"
